ranking_id,university_id,academic_year,overall,arts_humanities,life_sciences_medicine,engineering_technology,natural_science,social_sciences_management,staff_student_ratio,international_students_ratio,graduate_prospects,student_satisfaction,world_ranking
R_UK120_2026,UK120,2026,99.5,1,4,8,1,2,10.8,44.0,91.2,77.9,4
R_UK090_2026,UK090,2026,98.8,2,6,4,4,5,11.4,41.5,90.4,78.4,6
R_UK080_2026,UK080,2026,95.8,11,9,39,36,21,12.1,59.0,87.5,74.3,9
R_UK117_2026,UK117,2026,89.5,50,48,58,45,40,12.8,44.0,84.5,73.2,35
R_UK034_2026,UK034,2026,88.3,10,15,220,180,6,11.8,51.5,85.1,72.8,31
R_UK100_2026,UK100,2026,87.2,10,23,59,36,50,12.3,48.0,82.5,69.7,34
R_UK141_2026,UK141,2026,86.5,43,180,140,110,38,14.0,41.5,88.5,76.4,74
R_UK097_2026,UK097,2026,85.5,32,150,180,74,100,14.5,38.0,88.0,81.2,94
R_UK085_2026,UK085,2026,84.1,120,85,110,130,95,13.8,45.0,88.2,72.2,80
R_UK075_2026,UK075,2026,83.9,140,110,114,150,140,14.2,34.0,86.5,83.5,105
R_UK103_2026,UK103,2026,83.2,56,50,185,150,91,12.3,49.5,85.2,77.8,79
R_UK089_2026,UK089,2026,82.5,60,57,112,55,105,13.4,36.0,85.4,74.1,51
R_UK083_2026,UK083,2026,82.4,350,0,160,180,110,15.1,32.0,89.5,80.8,148
R_UK126_2026,UK126,2026,82.1,35,150,200,110,80,11.0,45.0,97.0,91.0,95
R_UK125_2026,UK125,2026,82.1,80,75,120,95,90,13.5,38.0,85.5,75.4,87
R_UK055_2026,UK055,2026,81.8,110,105,250,220,160,14.8,48.5,84.2,73.4,141
R_UK112_2026,UK112,2026,80.9,48,90,145,120,85,13.1,32.0,86.5,76.8,86
R_UK102_2026,UK102,2026,80.5,82,101,296,214,161,15.4,35.0,89.5,75.8,155
R_UK056_2026,UK056,2026,80.1,180,160,220,240,190,15.2,30.5,82.0,78.5,198
R_UK082_2026,UK082,2026,79.5,220,185,280,260,240,14.1,38.0,80.1,79.2,208
R_UK115_2026,UK115,2026,79.1,150,98,180,140,120,13.8,38.0,84.5,75.2,165
R_UK144_2026,UK144,2026,78.8,169,170,310,250,190,14.4,28.5,85.2,79.1,169
R_UK098_2026,UK098,2026,78.2,210,240,450,280,215,15.8,28.0,79.5,81.4,330
R_UK133_2026,UK133,2026,77.8,320,180,120,160,190,15.5,38.0,88.5,78.2,244
R_UK068_2026,UK068,2026,77.4,350,320,150,380,310,16.5,24.0,85.2,83.0,307
R_UK119_2026,UK119,2026,69.4,90,85,95,100,90,15.0,32.0,91.8,85.0,97
R_UK052_2026,UK052,2026,76.1,450,0,380,450,340,17.2,22.0,84.0,82.5,595
R_UK061_2026,UK061,2026,75.8,0,1,0,0,0,9.5,42.0,94.5,70.1,1201
R_UK019_2026,UK019,2026,75.2,98,104,148,125,110,13.2,28.5,86.2,75.8,181
R_UK063_2026,UK063,2026,74.5,150,0,0,0,45,14.0,52.0,78.0,66.5,511
R_UK053_2026,UK053,2026,73.2,380,0,420,0,350,16.0,18.5,82.4,81.9,416
R_UK076_2026,UK076,2026,71.5,0,0,0,0,0,18.2,21.0,85.1,84.4,1201
R_UK051_2026,UK051,2026,69.8,280,0,0,0,0,17.5,10.5,75.2,82.1,1401
R_UK070_2026,UK070,2026,69.2,0,450,400,0,480,16.8,15.0,88.5,83.6,1001
R_UK015_2026,UK015,2026,68.9,320,350,195,310,240,15.4,48.0,87.5,73.1,385
R_UK049_2026,UK049,2026,68.5,120,115,132,140,125,13.8,39.5,88.0,76.2,137
R_UK032_2026,UK032,2026,67.4,0,0,142,215,180,15.8,35.0,88.5,75.4,287
R_UK007_2026,UK007,2026,66.8,350,350,210,300,115,14.5,45.0,89.2,74.5,395
R_UK036_2026,UK036,2026,66.2,45,310,185,150,52,14.1,38.0,88.2,77.1,157
R_UK135_2026,UK135,2026,66.0,2,0,0,0,15,15.5,42.0,92.0,82.0,15
R_UK022_2026,UK022,2026,65.9,0,0,27,0,0,8.5,60.0,95.2,71.0,150
R_UK123_2026,UK123,2026,64.8,150,120,280,160,140,14.5,35.0,89.0,80.0,201
R_UK011_2026,UK011,2026,64.4,152,0,0,320,165,14.8,44.0,82.0,68.4,388
R_UK042_2026,UK042,2026,63.1,380,350,400,350,450,16.2,18.5,84.1,82.5,850
R_UK021_2026,UK021,2026,62.5,410,450,380,450,320,17.5,42.0,81.4,79.8,558
R_UK047_2026,UK047,2026,61.8,450,0,420,0,410,18.1,22.0,83.5,81.2,643
R_UK027_2026,UK027,2026,60.9,500,420,350,480,450,17.2,24.0,85.2,83.0,1001
R_UK002_2026,UK002,2026,60.2,350,0,0,380,420,15.2,14.5,80.5,84.0,741
R_UK025_2026,UK025,2026,59.5,0,480,420,0,460,17.4,19.5,84.0,82.4,1201
R_UK113_2026,UK113,2026,59.2,220,180,350,240,210,15.5,34.0,86.0,81.0,280
R_UK001_2026,UK001,2026,58.8,0,0,450,0,0,17.8,12.0,86.0,85.5,1001
R_UK024_2026,UK024,2026,58.1,480,450,0,0,500,16.8,8.5,83.2,86.1,1201
R_UK008_2026,UK008,2026,57.6,400,420,450,400,480,16.5,21.0,79.5,80.8,801
